Name,Markers
Train 10_mono_16000.wav,"[0.729, 1.4, 1, 2.161, 3.239, 2, 3.875, 4.593, 1, 5.250, 6.141, 2, 6.828, 7.625, 1, 8.270, 9.601, 2, 9.958, 10.774, 1, 11.214, 11.941, 2, 12.806, 13.403, 1, 14.185, 14.750, 2, 15.681, 16.011, 1, 17.280, 18.021, 2, 18.934, 19.648, 1, 20.403, 21.125, 2]"
Train 11_mono_16000.wav,"0.750, 2.278, 1, 2.500, 3.500, 2, 4.227, 4.853, 1, 5.625, 6.250, 2, 7.391, 8.125, 1, 8.825, 9.519, 2, 10.486, 11.440, 1, 11.934, 12.792, 2, 13.307, 13.875, 1, 14.583, 15.345, 2"
Train 12_mono_16000.WAV,"0.213, 1.577, 1, 1.827, 3.471, 2, 3.861, 5.417, 1, 6.045, 7.515, 2, 8.195, 9.787, 1, 10.375, 12.410, 2"
Train 13_mono_16000.wav,"0.475, 1.220, 1, 1.420, 2.333, 2, 2.900, 3.750, 1, 4.042, 4.689, 2, 5.530, 6.125, 1, 6.417, 7.108, 2, 7.875, 8.588, 1, 8.875, 9.771, 2, 10.412, 11.100, 1, 11.407, 12.208, 2, 13.030, 13.978, 1, 14.625, 15.708, 2, 16.449, 17.217, 1, 17.417, 18.212, 2, 19.040, 19.761, 1, 19.908, 20.610, 2, 21.411, 22.062, 1, 22.219, 22.812, 2, 23.687, 24.396, 1, 24.523, 25.091, 2, 26.079, 26.660, 1, 26.914, 27.669, 2, 28.270, 28.884, 1, 29.138, 29.732, 2, 30.520, 31.208, 1, 31.437, 32.023, 2, 32.791, 33.412, 1, 33.688, 34.367, 2, 35.115, 35.856, 1, 36.010, 36.813, 2, 37.313, 38.074, 1, 38.281, 38.949, 2, 39.510, 40.144, 1, 40.411, 41.159, 2, 41.640, 42.368, 1, 42.875, 43.750, 2, 44.365, 44.966, 1, 45.393, 46.281, 2, 46.842, 47.403, 1, 47.797, 48.500, 2, 49.233, 49.921, 1, 50.741, 51.404, 2, 52.082, 52.443, 1, 52.500, 53.021, 2, 53.946, 54.322, 1, 54.750, 55.304, 2, 56.172, 56.546, 1, 57.020, 57.563, 2, 58.530, 58.813, 1, 59.204, 59.865, 2, 60.600, 61.125, 1, 61.455, 62.350, 2, 62.797, 63.271, 1, 63.672, 64.375, 2, 65.095, 66.250, 1, 66.550, 67.298, 2, 68.454, 69.500, 1, 69.938, 71.225, 2, 71.826, 73.042, 1, 73.313, 74.398, 2, 75.092, 75.927, 1, 76.281, 77.390, 2, 77.971, 78.759, 1, 79.133, 79.914, 2, 80.595, 81.210, 1, 81.483, 82.385, 2, 83.188, 83.641, 1, 83.981, 84.602, 2, 85.637, 86.031, 1, 86.519, 87.153, 2, 88.102, 88.830, 1, 89.638, 90.625, 2, 91.114, 91.969, 1, 92.596, 93.563, 2, 94.326, 95.274, 1, 95.775, 96.677, 2, 98.346, 99.048, 1, 99.563, 100.577, 2, 101.205, 101.938, 1, 102.207, 103.028, 2, 103.970, 104.584, 1, 104.918, 105.739, 2, 106.474, 107.095, 1, 107.356, 108.104, 2, 108.813, 109.352, 1, 109.750, 110.361, 2, 111.176, 111.670, 1, 112.063, 112.625, 2, 113.453, 114.125, 1, 114.448, 115.016, 2, 115.543, 116.672, 1, 117.046, 117.774, 2, 118.642, 119.417, 1, 120.031, 120.679, 2"
Train 14_mono_16000.wav,"0.476, 1.341, 1, 1.826, 2.709, 2, 3.652, 4.223, 1, 4.890, 5.569, 2, 6.516, 7.016, 1, 7.735, 8.269, 2, 9.835, 10.508, 1, 11.219, 11.947, 2, 12.981, 13.507, 1, 14.181, 14.827, 2, 16.231, 16.674, 1, 17.201, 17.754, 2, 18.424, 18.639, 1, 19.928, 20.459, 2, 21.723, 22.199, 1, 22.718, 23.479, 2, 25.312, 26.042, 1, 26.777, 27.437, 2, 29.728, 30.360, 1, 31.355, 32.108, 2, 34.220, 35.033, 1, 36.063, 36.825, 2, 37.915, 38.677, 1, 39.776, 40.438, 2, 41.792, 42.355, 1, 43.500, 44.375, 2, 45.488, 46.293, 1, 47.089, 48.063, 2, 49.027, 49.789, 1, 50.563, 51.375, 2, 52.299, 53.026, 1"
Train 16(edit).WAV,"0.500, 1.922, 1, 2.453, 4.192, 2, 6.375, 7.394, 1, 8.362, 9.395, 2, 13.194, 14.219, 2, 17.375, 18.546, 2, 20.108, 20.625, 1, 21.206, 22.475, 2, 23.947, 24.273, 1, 25.125, 26.500, 2, 27.339, 27.762, 1, 28.500, 29.389, 2, 30.048, 30.772, 1, 31.375, 31.992, 2, 32.814, 33.513, 1, 34.261, 35.457, 2, 36.018, 36.625, 1, 37.198, 38.345, 2, 39.134, 39.646, 1, 40.988, 42.046, 2, 43.079, 43.974, 1, 44.909, 45.958, 2, 46.853, 47.537, 1, 48.976, 49.814, 2, 51.221, 52.051, 1, 52.588, 53.263, 2, 55.427, 56.086, 1, 56.625, 57.420, 2"
Train 17.wav,"0.061, 0.853, 1, 0.989, 1.743, 2, 2.431, 3.065, 1, 3.204, 3.757, 2, 4.602, 5.733, 1, 6.034, 7.359, 2, 7.855, 8.847, 1, 8.961, 9.555, 2, 10.010, 10.977, 1, 11.255, 12.360, 2, 12.889, 13.710, 1, 14.304, 15.310, 2, 16.307, 17.108, 1, 17.654, 18.647, 2, 19.275, 20.121, 1, 20.523, 21.516, 2, 22.616, 23.766, 1, 24.422, 25.444, 2, 26.856, 27.829, 1, 28.761, 29.816, 2, 30.994, 31.893, 1, 33.112, 34.302, 2, 35.123, 35.879, 1, 36.523, 37.519, 2, 37.900, 38.559, 1, 39.339, 40.154, 2, 40.575, 41.217, 1, 41.829, 42.713, 2, 42.973, 43.759, 1, 44.048, 45.070, 2, 45.232, 46.076, 1, 46.203, 47.341, 2, 47.589, 48.352, 1, 48.704, 49.640, 2, 50.675, 51.200, 1, 51.478, 52.252, 2, 52.824, 53.332, 1, 53.633, 54.268, 2, 54.979, 55.557, 1, 55.747, 56.400, 2, 57.169, 57.688, 1, 57.885, 58.451, 2, 59.277, 59.728, 1, 60.005, 60.525, 2, 61.507, 62.010, 1, 62.357, 62.727, 2, 63.403, 64.275, 1, 64.633, 65.581, 2, 66.257, 66.886, 1, 67.152, 67.921, 2, 68.654, 69.088, 1, 69.544, 70.133, 2, 71.012, 71.578, 1, 72.242, 72.803, 2, 74.056, 74.732, 1, 75.680, 76.535, 2, 77.563, 78.522, 1, 79.112, 80.001, 2, 81.533, 82.382, 1, 83.139, 83.994, 2, 84.987, 85.588, 1, 86.074, 86.784, 2, 87.998, 88.535, 1, 89.055, 89.823, 2, 90.858, 91.568, 1, 91.949, 92.770, 2, 93.995, 94.624, 1, 94.965, 95.780, 2, 96.872, 97.421, 1, 97.900, 98.490, 2, 99.472, 100.015, 1, 100.310, 100.968, 2, 102.147, 102.592, 1, 102.962, 103.406, 2, 104.729, 105.232, 1, 105.608, 106.041, 2, 107.560, 108.011, 1, 108.600, 109.288, 2, 110.010, 110.565, 1, 110.888, 111.639, 2, 112.408, 112.882, 1, 113.234, 113.910, 2, 114.673, 115.164, 1, 115.476, 116.042, 2"
Train 18.WAV,"0.382, 1.650, 1, 2.016, 3.814, 2, 4.423, 5.830, 1, 6.416, 7.880, 2, 8.725, 9.848, 1, 10.710, 11.995, 2, 13.027, 14.646, 1, 15.589, 16.955, 2, 17.939, 19.403, 1, 20.655, 22.220, 2, 23.453, 25.055, 1, 26.161, 27.397, 2, 28.609, 30.072, 1, 31.048, 32.350, 2, 33.415, 34.496, 1, 35.407, 36.538, 2, 37.733, 38.717, 1, 39.555, 40.620, 2, 41.563, 42.799, 1, 43.523, 44.532, 2"
Train 19.WAV,"0.263, 1.244, 1, 2.016, 3.521, 2, 4.407, 6.448, 1, 6.790, 8.685, 2, 9.189, 10.726, 1, 11.808, 13.182, 2, 14.011, 15.337, 1, 16.044, 17.248, 2, 18.297, 19.655, 1, 20.026, 21.011, 2, 21.910, 22.895, 1, 23.487, 24.492, 2, 25.481, 26.475, 1, 26.893, 27.731, 2, 28.768, 29.886, 1, 30.485, 31.265, 2, 32.283, 33.190, 1, 33.986, 35.090, 2, 36.186, 37.213, 1, 38.070, 39.019, 2, 40.004, 40.944, 1, 41.695, 42.557, 2, 43.620, 44.367, 1, 45.336, 46.169, 2, 47.138, 48.143, 1, 49.564, 50.520, 2"
Train 20.wav,"1.064, 2.426, 1, 3.021, 4.200, 2, 5.917, 7.154, 1, 8.069, 9.443, 2, 11.103, 12.556, 1, 13.312, 14.869, 2, 16.402, 17.856, 1, 18.669, 19.928, 2, 21.416, 22.469, 1, 23.200, 24.160, 2, 25.445, 26.730, 1, 27.283, 28.365, 2, 30.081, 31.300, 1, 31.666, 32.715, 2, 35.741, 37.123, 1, 37.424, 38.497, 2, 40.140, 41.425, 1, 42.019, 43.043, 2, 45.003, 46.020, 1, 46.687, 47.435, 2, 49.460, 50.411, 1, 51.168, 52.208, 2, 54.128, 55.242, 1, 55.892, 56.567, 2, 59.919, 61.756, 1, 62.438, 64.535, 2"
Train 21.WAV,"4.350, 5.838, 1, 6.289, 7.750, 2, 9.384, 10.571, 1, 11.564, 12.653, 2, 14.524, 15.589, 1, 16.809, 17.663, 2, 19.419, 20.509, 1, 21.574, 22.867, 2, 24.299, 25.543, 1, 26.267, 27.511, 2, 29.446, 30.447, 1, 31.284, 32.358, 2, 33.976, 35.098, 1, 35.796, 36.777, 2, 38.621, 39.663, 1, 40.562, 41.354, 2, 43.140, 44.141, 1, 45.217, 46.403, 2, 47.987, 49.063, 1, 49.580, 50.458, 2, 52.207, 53.211, 1, 53.910, 54.857, 2, 57.192, 58.492, 1, 59.098, 60.381, 2, 61.964, 63.067, 1, 63.790, 64.812, 2, 66.095, 67.233, 1, 68.025, 69.290, 2"
Train 1_mono_16000.wav,"0.492, 1.187, 1, 1.988, 2.774, 2, 3.766, 4.318, 1, 5.113, 5.710, 2, 6.755, 7.369, 1, 7.851, 8.500, 2, 9.661, 10.188, 1, 10.62, 11.341, 2, 12.322, 12.854, 1, 13.305, 14.083, 2, 15.433, 16.007, 1, 16.907, 17.726, 2, 18.831, 19.445, 1, 20.592, 21.288, 2, 22.843, 23.457, 1, 24.153, 24.89, 2, 25.913, 26.487, 1, 27.183, 27.919, 2, 29.373, 29.762, 1, 30.314, 31.031, 2, 32.504, 33.18, 1, 33.937, 34.715, 2, 35.82, 36.23, 1, 37.089, 37.867, 2, 39.054, 39.628, 1, 40.17, 40.856, 2"
Train 2_mono_16000.wav,"[0.391, 1.712, 1, 2.125, 3.625, 2, 4.461, 5.107, 1, 5.722, 6.699, 2, 7.600, 8.276, 1, 8.771, 9.282, 2, 10.799, 11.460, 1, 11.700, 12.556, 2, 13.457, 14.058, 1, 14.250, 15.040, 2, 16.250, 17.125, 1, 17.500, 18.098, 2, 19.165, 20.125, 1, 20.336, 21.222, 2, 22.125, 22.844, 1, 23.085, 23.875, 2, 24.827, 25.578, 1, 25.833, 26.644, 2, 27.906, 28.642, 1, 29.125, 30.024, 2, 30.699, 31.270, 1, 31.781, 32.472, 2, 33.268, 34.125, 1, 34.469, 35.445, 2]"
Train 3_mono_16000.wav,"[0.694, 1.382, 1, 1.813, 2.603, 2, 3.638, 4.399, 1, 4.759, 5.500, 2, 6.521, 7.049, 1, 7.500, 8.457, 2, 9.719, 10.266, 1, 10.767, 11.401, 2, 12.235, 12.875, 1, 13.517, 13.964, 2, 14.898, 15.306, 1, 15.779, 16.240, 2, 17.108, 17.562, 1, 17.882, 18.596, 2, 19.491, 19.851, 1, 20.305, 20.886, 2, 21.894, 22.521, 1, 22.862, 23.369, 2, 24.187, 24.851, 1, 25.338, 26.079, 2]"
Train 4_mono_16000.wav,"[0.414, 1.201, 1, 1.642, 3.204, 2, 3.918, 4.773, 1, 5.513, 6.588, 2, 7.483, 8.103, 1, 8.851, 10.086, 2, 11.125, 11.813, 1, 12.382, 13.125, 2, 14.258, 14.965, 1, 16.026, 17.014, 2, 18.489, 19.137, 1, 19.784, 20.479, 2, 21.473, 21.980, 1, 22.675, 23.235, 2, 24.650, 25.312, 1, 25.839, 26.750, 2, 27.708, 28.322, 1, 29.016, 29.710, 2, 30.678, 31.250, 1, 31.766, 32.625, 2, 33.702, 34.015, 1, 34.616, 35.270, 2, 36.813, 37.426, 1, 37.680, 38.188, 2, 39.208, 39.883, 1, 40.116, 40.737, 2, 41.805, 42.313, 1, 42.659, 43.250, 2, 44.014, 44.662, 1, 45.063, 45.797, 2, 46.838, 47.545, 1, 48.019, 48.540, 2, 49.575, 50.355, 1, 50.616, 51.090, 2]"
Train 6_mono_16000.WAV,"0.113, 0.625, 1, 1.027, 1.782, 2, 2.357, 2.817, 1, 3.275, 4.046, 2, 4.749, 5.250, 1, 5.556, 6.293, 2, 7.030, 8.679, 1, 9.098, 10.220, 2"
Train 7_mono_16000.WAV,"0.827, 1.219, 1, 1.510, 2.241, 2, 3.296, 3.960, 1, 4.707, 5.418, 1, 6.491, 7.399, 1, 7.860, 8.657, 2, 9.530, 9.961, 1, 10.680, 11.463, 2, 12.182, 13.018, 1, 13.404, 14.186, 2"
Train 8_mono_16000.wav,"1.000, 1.677, 2, 2.000, 2.936, 1, 2.995, 3.755, 2"
Train 9_mono_16000.WAV,"[0.030, 1.556, 1, 1.801, 3.227, 2, 3.971, 5.026, 1, 5.404, 6.533, 2, 7.246, 8.351, 1, 8.802, 9.989, 2]"
Train 10_mono_16000_1.345.wav,"2.074, 2.745, 1.0, 3.506, 4.584, 2.0, 5.22, 5.938, 1.0, 6.595, 7.486, 2.0, 8.173, 8.97, 1.0, 9.615, 10.946, 2.0, 11.303, 12.119, 1.0, 12.559, 13.286, 2.0, 14.151, 14.748, 1.0, 15.53, 16.095, 2.0, 17.026, 17.356, 1.0, 18.625, 19.366, 2.0, 20.279, 20.993, 1.0, 21.748, 22.47, 2.0"
Train 11_mono_16000_1.345.wav,"2.095, 3.623, 1.0, 3.845, 4.845, 2.0, 5.572, 6.198, 1.0, 6.97, 7.595, 2.0, 8.736, 9.47, 1.0, 10.17, 10.864, 2.0, 11.831, 12.785, 1.0, 13.279, 14.137, 2.0, 14.652, 15.22, 1.0, 15.928, 16.69, 2.0"
Train 12_mono_16000_1.345.WAV,"1.558, 2.922, 1.0, 3.172, 4.816, 2.0, 5.206, 6.762, 1.0, 7.39, 8.86, 2.0, 9.54, 11.132, 1.0, 11.72, 13.755, 2.0"
Train 13_mono_16000_1.345.wav,"1.82, 2.565, 1.0, 2.765, 3.678, 2.0, 4.245, 5.095, 1.0, 5.387, 6.034, 2.0, 6.875, 7.47, 1.0, 7.762, 8.453, 2.0, 9.22, 9.933, 1.0, 10.22, 11.116, 2.0, 11.757, 12.445, 1.0, 12.752, 13.553, 2.0, 14.375, 15.323, 1.0, 15.97, 17.053, 2.0, 17.794, 18.562, 1.0, 18.762, 19.557, 2.0, 20.385, 21.106, 1.0, 21.253, 21.955, 2.0, 22.756, 23.407, 1.0, 23.564, 24.157, 2.0, 25.032, 25.741, 1.0, 25.868, 26.436, 2.0, 27.424, 28.005, 1.0, 28.259, 29.014, 2.0, 29.615, 30.229, 1.0, 30.483, 31.077, 2.0, 31.865, 32.553, 1.0, 32.782, 33.368, 2.0, 34.136, 34.757, 1.0, 35.033, 35.712, 2.0, 36.46, 37.201, 1.0, 37.355, 38.158, 2.0, 38.658, 39.419, 1.0, 39.626, 40.294, 2.0, 40.855, 41.489, 1.0, 41.756, 42.504, 2.0, 42.985, 43.713, 1.0, 44.22, 45.095, 2.0, 45.71, 46.311, 1.0, 46.738, 47.626, 2.0, 48.187, 48.748, 1.0, 49.142, 49.845, 2.0, 50.578, 51.266, 1.0, 52.086, 52.749, 2.0, 53.427, 53.788, 1.0, 53.845, 54.366, 2.0, 55.291, 55.667, 1.0, 56.095, 56.649, 2.0, 57.517, 57.891, 1.0, 58.365, 58.908, 2.0, 59.875, 60.158, 1.0, 60.549, 61.21, 2.0, 61.945, 62.47, 1.0, 62.8, 63.695, 2.0, 64.142, 64.616, 1.0, 65.017, 65.72, 2.0, 66.44, 67.595, 1.0, 67.895, 68.643, 2.0, 69.799, 70.845, 1.0, 71.283, 72.57, 2.0, 73.171, 74.387, 1.0, 74.658, 75.743, 2.0, 76.437, 77.272, 1.0, 77.626, 78.735, 2.0, 79.316, 80.104, 1.0, 80.478, 81.259, 2.0, 81.94, 82.555, 1.0, 82.828, 83.73, 2.0, 84.533, 84.986, 1.0, 85.326, 85.947, 2.0, 86.982, 87.376, 1.0, 87.864, 88.498, 2.0, 89.447, 90.175, 1.0, 90.983, 91.97, 2.0, 92.459, 93.314, 1.0, 93.941, 94.908, 2.0, 95.671, 96.619, 1.0, 97.12, 98.022, 2.0, 99.691, 100.393, 1.0, 100.908, 101.922, 2.0, 102.55, 103.283, 1.0, 103.552, 104.373, 2.0, 105.315, 105.929, 1.0, 106.263, 107.084, 2.0, 107.819, 108.44, 1.0, 108.701, 109.449, 2.0, 110.158, 110.697, 1.0, 111.095, 111.706, 2.0, 112.521, 113.015, 1.0, 113.408, 113.97, 2.0, 114.798, 115.47, 1.0, 115.793, 116.361, 2.0, 116.888, 118.017, 1.0, 118.391, 119.119, 2.0, 119.987, 120.762, 1.0, 121.376, 122.024, 2.0"
Train 14_mono_16000_1.345.wav,"1.821, 2.686, 1.0, 3.171, 4.054, 2.0, 4.997, 5.568, 1.0, 6.235, 6.914, 2.0, 7.861, 8.361, 1.0, 9.08, 9.614, 2.0, 11.18, 11.853, 1.0, 12.564, 13.292, 2.0, 14.326, 14.852, 1.0, 15.526, 16.172, 2.0, 17.576, 18.019, 1.0, 18.546, 19.099, 2.0, 19.769, 19.984, 1.0, 21.273, 21.804, 2.0, 23.068, 23.544, 1.0, 24.063, 24.824, 2.0, 26.657, 27.387, 1.0, 28.122, 28.782, 2.0, 31.073, 31.705, 1.0, 32.7, 33.453, 2.0, 35.565, 36.378, 1.0, 37.408, 38.17, 2.0, 39.26, 40.022, 1.0, 41.121, 41.783, 2.0, 43.137, 43.7, 1.0, 44.845, 45.72, 2.0, 46.833, 47.638, 1.0, 48.434, 49.408, 2.0, 50.372, 51.134, 1.0, 51.908, 52.72, 2.0, 53.644, 54.371, 1.0"
Train 16(edit)_1.345.WAV,"1.845, 3.267, 1.0, 3.798, 5.537, 2.0, 7.72, 8.739, 1.0, 9.707, 10.74, 2.0, 14.539, 15.564, 2.0, 18.72, 19.891, 2.0, 21.453, 21.97, 1.0, 22.551, 23.82, 2.0, 25.292, 25.618, 1.0, 26.47, 27.845, 2.0, 28.684, 29.107, 1.0, 29.845, 30.734, 2.0, 31.393, 32.117, 1.0, 32.72, 33.337, 2.0, 34.159, 34.858, 1.0, 35.606, 36.802, 2.0, 37.363, 37.97, 1.0, 38.543, 39.69, 2.0, 40.479, 40.991, 1.0, 42.333, 43.391, 2.0, 44.424, 45.319, 1.0, 46.254, 47.303, 2.0, 48.198, 48.882, 1.0, 50.321, 51.159, 2.0, 52.566, 53.396, 1.0, 53.933, 54.608, 2.0, 56.772, 57.431, 1.0, 57.97, 58.765, 2.0"
